user_id,language,mood_profile,eco_preference,avg_trip_duration_days,budget_range
USR_00476,Sinhala,Adventure|Nightlife,False,11,Mid-Range
USR_00477,English,Nature,True,3,Mid-Range
USR_00478,Tamil,Adventure,False,15,Budget
USR_00479,Sinhala,Culture,True,20,Budget
USR_00480,Tamil,Wildlife|Adventure,False,15,Budget
USR_00481,Chinese,Nature,True,3,Mid-Range
USR_00482,English,Adventure|Nature|Culture,True,18,Budget
USR_00483,English,Adventure,True,16,Mid-Range
USR_00484,English,Culture,True,17,Mid-Range
USR_00485,English,Relaxation|Culture,False,14,Mid-Range
USR_00486,English,Culture,False,5,Budget
USR_00487,French,Culture,False,8,Luxury
USR_00488,Sinhala,Wildlife,False,5,Budget
USR_00489,English,Relaxation|Wildlife|Adventure,True,3,Luxury
USR_00490,English,Nightlife|Adventure|Wildlife,True,20,Luxury
USR_00491,English,Nightlife|Adventure|Nature,True,15,Mid-Range
USR_00492,English,Wildlife,True,17,Budget
USR_00493,Sinhala,Relaxation,True,4,Mid-Range
USR_00494,English,Nightlife|Culture|Nature,False,7,Mid-Range
USR_00495,English,Adventure|Culture,False,11,Luxury
USR_00496,English,Adventure|Culture,True,17,Mid-Range
USR_00497,Tamil,Culture|Relaxation|Nightlife,True,18,Mid-Range
USR_00498,French,Adventure|Relaxation,False,14,Budget
USR_00499,English,Nature,False,4,Mid-Range
USR_00500,Sinhala,Adventure|Nature,True,10,Budget
USR_00501,French,Nature|Adventure,False,9,Luxury
USR_00502,Tamil,Nature,True,7,Budget
USR_00503,English,Culture,False,10,Mid-Range
USR_00504,Japanese,Nature,False,10,Mid-Range
USR_00505,English,Nightlife|Wildlife,True,18,Mid-Range
USR_00506,English,Adventure|Nature,True,16,Budget
USR_00507,English,Relaxation|Nature,False,9,Budget
USR_00508,English,Culture|Relaxation,False,17,Mid-Range
USR_00509,English,Nature|Nightlife,False,19,Luxury
USR_00510,English,Nightlife|Nature,False,8,Mid-Range
USR_00511,English,Nightlife,False,13,Budget
USR_00512,English,Nature,False,13,Budget
USR_00513,English,Culture,False,10,Budget
USR_00514,English,Nature,True,4,Luxury
USR_00515,English,Nightlife,False,13,Mid-Range
USR_00516,Sinhala,Wildlife,False,9,Mid-Range
USR_00517,English,Nature|Adventure,False,3,Mid-Range
USR_00518,English,Adventure,True,21,Mid-Range
USR_00519,English,Nature|Adventure|Relaxation,True,10,Mid-Range
USR_00520,Sinhala,Culture|Nature|Relaxation,False,12,Mid-Range
USR_00521,English,Relaxation,False,18,Luxury
USR_00522,Sinhala,Nightlife|Relaxation,False,16,Budget
USR_00523,Sinhala,Nightlife|Adventure,False,15,Luxury
USR_00524,English,Nightlife|Culture,False,12,Luxury
USR_00525,Japanese,Culture,True,20,Mid-Range
USR_00526,English,Wildlife|Relaxation|Adventure,True,7,Budget
USR_00527,English,Culture,False,5,Mid-Range
USR_00528,English,Wildlife|Nature|Relaxation,False,15,Mid-Range
USR_00529,English,Adventure|Culture|Nature,False,20,Mid-Range
USR_00530,English,Wildlife|Nightlife,False,19,Mid-Range
USR_00531,English,Culture|Relaxation|Adventure,True,10,Mid-Range
USR_00532,English,Nightlife|Culture,True,3,Budget
USR_00533,English,Culture|Nature,False,20,Mid-Range
USR_00534,English,Nightlife,False,7,Budget
USR_00535,English,Relaxation,False,11,Mid-Range
USR_00536,Japanese,Nightlife,True,14,Mid-Range
USR_00537,English,Nightlife|Wildlife|Relaxation,False,13,Budget
USR_00538,Sinhala,Culture,True,4,Budget
USR_00539,English,Nature|Wildlife|Adventure,False,6,Mid-Range
USR_00540,Japanese,Relaxation,False,18,Luxury
USR_00541,Japanese,Nightlife,False,9,Luxury
USR_00542,English,Nightlife|Nature,False,4,Mid-Range
USR_00543,English,Nightlife|Adventure,False,19,Mid-Range
USR_00544,Japanese,Wildlife|Culture,True,3,Mid-Range
USR_00545,English,Relaxation|Wildlife,False,16,Mid-Range
USR_00546,Tamil,Adventure|Relaxation|Culture,True,5,Budget
USR_00547,English,Culture,True,19,Mid-Range
USR_00548,Sinhala,Culture|Nightlife|Relaxation,True,14,Budget
USR_00549,English,Nature|Relaxation|Nightlife,False,13,Budget
USR_00550,English,Culture|Wildlife,True,3,Mid-Range
USR_00551,French,Culture|Nature|Nightlife,False,21,Luxury
USR_00552,Japanese,Nature,True,20,Mid-Range
USR_00553,Sinhala,Culture|Relaxation,False,13,Luxury
USR_00554,Japanese,Wildlife|Nature|Adventure,True,3,Luxury
USR_00555,Sinhala,Wildlife|Culture|Relaxation,False,17,Mid-Range
USR_00556,Sinhala,Nature|Nightlife,False,15,Luxury
USR_00557,Sinhala,Adventure|Culture,False,10,Luxury
USR_00558,English,Adventure|Wildlife,False,14,Mid-Range
USR_00559,English,Nightlife|Relaxation,False,16,Luxury
USR_00560,English,Culture|Nightlife|Wildlife,True,12,Budget
USR_00561,Sinhala,Relaxation|Wildlife,False,15,Mid-Range
USR_00562,English,Wildlife,False,18,Luxury
USR_00563,English,Adventure,True,20,Mid-Range
USR_00564,Japanese,Nightlife|Nature,False,17,Budget
USR_00565,Sinhala,Wildlife,False,8,Mid-Range
USR_00566,Sinhala,Culture|Nightlife,False,16,Mid-Range
USR_00567,German,Nature|Adventure|Relaxation,False,10,Budget
USR_00568,French,Wildlife|Culture,False,13,Mid-Range
USR_00569,English,Culture|Nightlife|Wildlife,False,4,Mid-Range
USR_00570,English,Nightlife|Adventure,True,18,Budget
USR_00571,English,Wildlife,False,20,Mid-Range
USR_00572,English,Nature,False,6,Mid-Range
USR_00573,English,Culture|Adventure,False,18,Luxury
USR_00574,German,Nature,False,20,Mid-Range
USR_00575,English,Culture|Nature|Relaxation,False,6,Mid-Range
USR_00576,English,Culture,False,16,Mid-Range
USR_00577,Tamil,Wildlife|Relaxation,True,14,Luxury
USR_00578,English,Adventure|Relaxation|Nightlife,False,7,Mid-Range
USR_00579,Tamil,Nature,False,7,Mid-Range
USR_00580,English,Nature,False,5,Luxury
USR_00581,English,Nature,True,11,Luxury
USR_00582,Sinhala,Adventure|Nightlife|Wildlife,False,17,Luxury
USR_00583,German,Adventure|Relaxation,True,20,Budget
USR_00584,English,Wildlife,False,21,Luxury
USR_00585,English,Nature|Culture|Relaxation,False,4,Mid-Range
USR_00586,Tamil,Nightlife,True,13,Budget
USR_00587,English,Culture,False,17,Budget
USR_00588,English,Wildlife|Culture,True,19,Mid-Range
USR_00589,English,Culture,False,18,Mid-Range
USR_00590,English,Nature,False,10,Mid-Range
USR_00591,Tamil,Nature|Relaxation,True,5,Mid-Range
USR_00592,English,Culture|Nightlife|Relaxation,True,14,Mid-Range
USR_00593,English,Nature|Wildlife,True,9,Budget
USR_00594,English,Adventure,False,20,Budget
USR_00595,Sinhala,Wildlife,True,19,Mid-Range
USR_00596,English,Culture|Relaxation|Nature,True,14,Luxury
USR_00597,English,Nightlife|Nature|Adventure,False,9,Luxury
USR_00598,English,Relaxation|Wildlife,True,10,Luxury
USR_00599,English,Adventure,False,7,Mid-Range
USR_00600,Sinhala,Relaxation|Adventure,True,12,Mid-Range
USR_00601,German,Relaxation|Nature,True,17,Luxury
USR_00602,German,Relaxation|Adventure|Wildlife,False,3,Budget
USR_00603,English,Adventure|Nightlife|Wildlife,True,21,Mid-Range
USR_00604,English,Nightlife|Culture,True,21,Mid-Range
USR_00605,English,Adventure|Culture,False,20,Budget
USR_00606,English,Relaxation|Wildlife,False,5,Mid-Range
USR_00607,English,Culture,False,11,Mid-Range
USR_00608,English,Adventure|Nightlife|Wildlife,False,3,Budget
USR_00609,Japanese,Wildlife,False,14,Mid-Range
USR_00610,Tamil,Adventure,True,6,Mid-Range
USR_00611,English,Relaxation|Nature,False,11,Mid-Range
USR_00612,Sinhala,Relaxation|Nature,False,11,Budget
USR_00613,English,Wildlife|Relaxation,True,15,Luxury
USR_00614,English,Nature|Wildlife,False,20,Mid-Range
USR_00615,English,Wildlife|Culture,False,5,Mid-Range
USR_00616,English,Wildlife,True,4,Budget
USR_00617,English,Wildlife,False,10,Mid-Range
USR_00618,Sinhala,Wildlife,False,10,Luxury
USR_00619,English,Nature|Relaxation,False,5,Mid-Range
USR_00620,Japanese,Relaxation,True,9,Mid-Range
USR_00621,Sinhala,Culture,False,21,Mid-Range
USR_00622,English,Relaxation,True,4,Budget
USR_00623,Sinhala,Relaxation|Wildlife|Culture,True,8,Budget
USR_00624,English,Adventure,False,14,Mid-Range
USR_00625,Japanese,Relaxation|Adventure|Wildlife,True,6,Mid-Range
USR_00626,Sinhala,Nature,True,10,Luxury
USR_00627,English,Nature|Culture,True,14,Mid-Range
USR_00628,English,Wildlife,False,3,Mid-Range
USR_00629,English,Nature|Nightlife|Adventure,True,12,Luxury
USR_00630,English,Nightlife|Adventure|Wildlife,True,7,Mid-Range
USR_00631,English,Wildlife,True,7,Mid-Range
USR_00632,English,Wildlife,False,3,Mid-Range
USR_00633,English,Adventure,False,16,Budget
USR_00634,English,Relaxation|Culture|Wildlife,True,21,Luxury
USR_00635,French,Adventure|Nightlife,False,5,Mid-Range
USR_00636,Tamil,Relaxation,False,13,Mid-Range
USR_00637,Japanese,Culture|Adventure,True,17,Mid-Range
USR_00638,French,Nightlife|Nature|Adventure,False,20,Budget
USR_00639,English,Nature,False,5,Mid-Range
USR_00640,Tamil,Culture|Wildlife,False,5,Mid-Range
USR_00641,Japanese,Culture,True,18,Budget
USR_00642,English,Wildlife|Nightlife|Relaxation,True,12,Luxury
USR_00643,Tamil,Culture|Nightlife|Relaxation,False,5,Luxury
USR_00644,Chinese,Relaxation|Adventure|Culture,False,17,Budget
USR_00645,English,Nightlife,True,13,Budget
USR_00646,English,Adventure,False,4,Budget
USR_00647,English,Wildlife|Nature,True,21,Mid-Range
USR_00648,English,Nightlife|Adventure,True,21,Budget
USR_00649,English,Adventure|Nature,False,12,Mid-Range
USR_00650,English,Culture|Relaxation,False,11,Mid-Range
USR_00651,English,Nightlife|Culture|Wildlife,True,3,Luxury
USR_00652,English,Relaxation,False,17,Luxury
USR_00653,French,Nightlife,False,11,Mid-Range
USR_00654,German,Wildlife|Culture,False,9,Luxury
USR_00655,English,Nightlife|Adventure,True,20,Budget
USR_00656,English,Relaxation,False,6,Luxury
USR_00657,French,Nature|Adventure|Nightlife,False,12,Luxury
USR_00658,Sinhala,Wildlife|Nightlife,True,16,Luxury
USR_00659,Tamil,Nature|Relaxation,False,21,Luxury
USR_00660,English,Relaxation|Adventure|Culture,True,16,Budget
USR_00661,English,Nightlife|Wildlife|Adventure,False,20,Mid-Range
USR_00662,English,Nature,False,21,Mid-Range
USR_00663,English,Relaxation|Wildlife|Nature,False,4,Mid-Range
USR_00664,English,Adventure|Relaxation,True,17,Luxury
USR_00665,Sinhala,Culture,True,16,Mid-Range
USR_00666,Japanese,Adventure,True,18,Mid-Range
USR_00667,English,Culture,False,21,Mid-Range
USR_00668,English,Culture|Wildlife,False,13,Luxury
USR_00669,Japanese,Nightlife,False,9,Mid-Range
USR_00670,English,Nature|Culture|Adventure,True,8,Mid-Range
USR_00671,Chinese,Adventure|Nature,False,4,Mid-Range
USR_00672,French,Culture|Wildlife|Nature,False,21,Budget
USR_00673,English,Relaxation|Nightlife,True,20,Mid-Range
USR_00674,English,Relaxation|Nightlife|Nature,True,19,Budget
USR_00675,English,Relaxation,False,17,Mid-Range
USR_00676,English,Nightlife|Wildlife,False,6,Budget
USR_00677,English,Wildlife|Relaxation,False,17,Luxury
USR_00678,English,Nature|Wildlife,True,6,Mid-Range
USR_00679,English,Adventure|Relaxation|Nightlife,True,15,Mid-Range
USR_00680,English,Relaxation|Nightlife|Nature,False,15,Luxury
USR_00681,English,Nature,True,19,Mid-Range
USR_00682,English,Adventure|Wildlife|Relaxation,False,13,Mid-Range
USR_00683,English,Relaxation|Culture,True,4,Mid-Range
USR_00684,English,Relaxation,False,18,Mid-Range
USR_00685,English,Nature|Culture|Relaxation,True,4,Mid-Range
USR_00686,Tamil,Wildlife|Nature,False,16,Mid-Range
USR_00687,English,Wildlife|Relaxation|Culture,False,19,Budget
USR_00688,English,Nightlife|Adventure,False,16,Luxury
USR_00689,English,Nature,True,8,Mid-Range
USR_00690,English,Nature|Relaxation,True,19,Mid-Range
USR_00691,Tamil,Culture|Nature,False,7,Mid-Range
USR_00692,English,Nightlife|Adventure,False,12,Luxury
USR_00693,English,Nature|Adventure|Wildlife,False,4,Mid-Range
USR_00694,German,Nightlife|Culture,False,21,Mid-Range
USR_00695,English,Relaxation,False,20,Mid-Range
USR_00696,English,Adventure,False,21,Mid-Range
USR_00697,English,Nightlife|Relaxation,True,15,Budget
USR_00698,Tamil,Nature|Culture|Nightlife,False,9,Budget
USR_00699,Chinese,Nightlife,False,13,Budget
USR_00700,French,Culture|Nature,True,18,Mid-Range
USR_00701,English,Nightlife,True,13,Mid-Range
USR_00702,English,Culture,False,19,Mid-Range
USR_00703,German,Relaxation|Culture|Nature,False,4,Mid-Range
USR_00704,Sinhala,Nightlife,False,16,Luxury
USR_00705,English,Nature|Wildlife,False,17,Mid-Range
USR_00706,English,Nature|Relaxation|Culture,False,16,Mid-Range
USR_00707,Japanese,Nightlife|Wildlife,False,10,Mid-Range
USR_00708,Tamil,Wildlife|Nightlife,False,11,Luxury
USR_00709,Sinhala,Wildlife|Nightlife|Adventure,False,16,Budget
USR_00710,English,Culture,False,7,Mid-Range
USR_00711,Japanese,Wildlife|Adventure,True,14,Budget
USR_00712,Tamil,Relaxation,True,7,Mid-Range
USR_00713,English,Relaxation|Nightlife,False,12,Mid-Range
USR_00714,Chinese,Culture|Adventure|Nature,False,11,Mid-Range
USR_00715,English,Wildlife|Culture|Relaxation,False,12,Mid-Range
USR_00716,English,Culture,False,19,Luxury
USR_00717,English,Relaxation|Culture|Wildlife,True,5,Mid-Range
USR_00718,English,Culture,False,8,Mid-Range
USR_00719,Chinese,Culture,False,18,Mid-Range
USR_00720,English,Wildlife|Adventure|Nature,False,5,Budget
USR_00721,English,Nature|Relaxation|Adventure,False,13,Luxury
USR_00722,English,Adventure|Wildlife|Nature,True,15,Budget
USR_00723,English,Nature|Nightlife|Adventure,False,16,Mid-Range
USR_00724,Tamil,Wildlife|Adventure|Relaxation,False,14,Budget
USR_00725,English,Adventure|Relaxation|Wildlife,False,10,Mid-Range
USR_00726,English,Nature,True,19,Mid-Range
USR_00727,Sinhala,Nature|Culture,False,11,Budget
USR_00728,French,Nightlife|Nature,False,16,Budget
USR_00729,English,Wildlife|Nature|Relaxation,True,20,Mid-Range
USR_00730,English,Adventure,False,18,Budget
USR_00731,Chinese,Adventure,True,11,Luxury
USR_00732,English,Nightlife,False,20,Mid-Range
USR_00733,English,Nature|Culture,False,7,Luxury
USR_00734,Sinhala,Culture,True,14,Budget
USR_00735,English,Wildlife,False,20,Mid-Range
USR_00736,German,Nightlife|Wildlife|Relaxation,True,5,Mid-Range
USR_00737,English,Nightlife,False,18,Mid-Range
USR_00738,English,Adventure|Nature,True,4,Budget
USR_00739,English,Nature|Culture|Wildlife,False,3,Budget
USR_00740,English,Wildlife|Adventure|Nature,True,11,Mid-Range
USR_00741,Sinhala,Adventure,True,15,Mid-Range
USR_00742,English,Relaxation|Wildlife,False,20,Luxury
USR_00743,English,Nature,True,15,Mid-Range
USR_00744,English,Adventure|Nature,False,21,Budget
USR_00745,English,Adventure|Nature|Relaxation,False,7,Mid-Range
USR_00746,English,Wildlife|Relaxation|Nature,False,4,Budget
USR_00747,English,Nature|Wildlife,True,9,Budget
USR_00748,Sinhala,Wildlife|Adventure|Relaxation,False,7,Mid-Range
USR_00749,English,Relaxation|Nightlife|Wildlife,False,12,Budget
USR_00750,English,Wildlife|Nature,False,11,Budget
USR_00751,Sinhala,Nightlife,True,3,Mid-Range
USR_00752,Japanese,Nature|Culture|Nightlife,False,10,Mid-Range
USR_00753,Sinhala,Adventure,True,19,Mid-Range
USR_00754,Tamil,Culture,True,18,Mid-Range
USR_00755,English,Wildlife,True,20,Budget
USR_00756,Sinhala,Nature,False,8,Luxury
USR_00757,English,Relaxation|Wildlife|Adventure,False,6,Budget
USR_00758,Japanese,Wildlife|Relaxation,False,14,Mid-Range
USR_00759,English,Nightlife,False,13,Mid-Range
USR_00760,English,Adventure|Wildlife,False,12,Luxury
USR_00761,French,Wildlife,True,17,Budget
USR_00762,Japanese,Culture|Relaxation|Nightlife,True,4,Budget
USR_00763,Tamil,Culture|Nightlife|Relaxation,False,6,Luxury
USR_00764,English,Nature|Adventure,False,14,Mid-Range
USR_00765,Chinese,Adventure,False,14,Mid-Range
USR_00766,Sinhala,Culture|Adventure|Nightlife,False,7,Mid-Range
USR_00767,English,Adventure,False,6,Luxury
USR_00768,English,Nightlife|Relaxation,True,15,Mid-Range
USR_00769,English,Culture|Nightlife,False,8,Mid-Range
USR_00770,English,Nightlife|Adventure,True,18,Luxury
USR_00771,Sinhala,Adventure|Culture|Wildlife,True,15,Luxury
USR_00772,English,Nature|Relaxation|Nightlife,False,10,Mid-Range
USR_00773,English,Relaxation|Culture|Adventure,True,16,Mid-Range
USR_00774,English,Relaxation,False,6,Mid-Range
USR_00775,English,Nature,False,21,Mid-Range
USR_00776,Sinhala,Nature|Wildlife|Relaxation,False,19,Budget
USR_00777,English,Culture,True,4,Mid-Range
USR_00778,English,Relaxation,True,19,Mid-Range
USR_00779,English,Adventure,False,3,Budget
USR_00780,English,Nature|Culture|Nightlife,True,3,Mid-Range
USR_00781,Sinhala,Adventure|Nightlife|Nature,False,6,Mid-Range
USR_00782,English,Relaxation,True,14,Luxury
USR_00783,English,Relaxation|Adventure|Wildlife,True,11,Mid-Range
USR_00784,English,Adventure|Nightlife|Wildlife,True,19,Mid-Range
USR_00785,English,Relaxation|Nature|Nightlife,False,5,Mid-Range
USR_00786,French,Nightlife,False,14,Mid-Range
USR_00787,English,Culture|Nature|Relaxation,True,7,Mid-Range
USR_00788,Japanese,Nature|Wildlife|Nightlife,False,15,Luxury
USR_00789,English,Relaxation,False,11,Luxury
USR_00790,English,Nature|Wildlife,False,11,Mid-Range
USR_00791,English,Nightlife|Relaxation|Adventure,False,6,Mid-Range
USR_00792,English,Nightlife|Adventure,False,19,Luxury
USR_00793,Japanese,Relaxation|Adventure|Culture,False,19,Mid-Range
USR_00794,English,Relaxation|Wildlife,False,21,Mid-Range
USR_00795,Sinhala,Relaxation|Adventure,True,11,Mid-Range
USR_00796,English,Culture|Nature,False,4,Mid-Range
USR_00797,French,Nature|Wildlife|Relaxation,True,18,Luxury
USR_00798,Sinhala,Nightlife,False,12,Luxury
USR_00799,Sinhala,Nature|Culture,False,5,Budget
USR_00800,Sinhala,Adventure|Nature,True,13,Luxury
USR_00801,Tamil,Culture|Nightlife|Relaxation,False,17,Mid-Range
USR_00802,Sinhala,Culture|Nightlife,False,17,Luxury
USR_00803,English,Adventure,True,16,Mid-Range
USR_00804,Tamil,Relaxation|Wildlife,False,6,Mid-Range
USR_00805,English,Nightlife,False,3,Mid-Range
USR_00806,English,Nature|Adventure|Wildlife,True,18,Budget
USR_00807,English,Nature|Nightlife,False,7,Mid-Range
USR_00808,Japanese,Adventure|Nature|Nightlife,True,21,Budget
USR_00809,Japanese,Wildlife|Nightlife|Relaxation,True,8,Budget
USR_00810,English,Wildlife|Adventure,False,13,Mid-Range
USR_00811,Tamil,Wildlife|Nature,True,5,Mid-Range
USR_00812,English,Adventure|Nightlife,False,20,Mid-Range
USR_00813,English,Wildlife,True,11,Mid-Range
USR_00814,Tamil,Nightlife|Nature,False,16,Mid-Range
USR_00815,English,Adventure,False,8,Mid-Range
USR_00816,English,Nightlife|Relaxation|Adventure,False,16,Mid-Range
USR_00817,English,Wildlife|Relaxation|Culture,True,11,Mid-Range
USR_00818,German,Culture|Nightlife|Nature,False,21,Budget
USR_00819,Japanese,Nightlife|Culture|Adventure,True,13,Mid-Range
USR_00820,English,Relaxation,False,20,Luxury
USR_00821,English,Wildlife|Culture,True,11,Budget
USR_00822,Sinhala,Nature|Relaxation,True,15,Mid-Range
USR_00823,Tamil,Adventure|Nightlife|Wildlife,True,15,Budget
USR_00824,English,Culture|Wildlife|Relaxation,True,19,Budget
USR_00825,Sinhala,Nightlife|Nature|Wildlife,False,9,Luxury
USR_00826,Sinhala,Nature|Relaxation|Nightlife,False,10,Mid-Range
USR_00827,French,Relaxation|Culture,False,4,Luxury
USR_00828,Sinhala,Nature|Nightlife,False,20,Luxury
USR_00829,English,Relaxation,True,12,Luxury
USR_00830,English,Relaxation|Nightlife|Nature,True,6,Mid-Range
USR_00831,English,Adventure|Culture,True,18,Luxury
USR_00832,English,Nightlife|Culture,False,19,Mid-Range
USR_00833,Chinese,Culture|Adventure,True,15,Mid-Range
USR_00834,English,Relaxation|Nightlife|Adventure,False,16,Mid-Range
USR_00835,Tamil,Relaxation|Nature,True,7,Budget
USR_00836,English,Adventure,False,13,Mid-Range
USR_00837,English,Nightlife|Adventure|Culture,False,14,Mid-Range
USR_00838,English,Culture|Adventure,False,19,Mid-Range
USR_00839,English,Nightlife,True,7,Mid-Range
USR_00840,Tamil,Nightlife|Adventure,False,11,Budget
USR_00841,English,Culture|Nightlife|Adventure,False,6,Mid-Range
USR_00842,Chinese,Relaxation|Adventure,False,13,Luxury
USR_00843,Japanese,Wildlife|Relaxation|Culture,True,10,Budget
USR_00844,English,Adventure|Culture,False,15,Mid-Range
USR_00845,English,Nature|Culture,False,15,Mid-Range
USR_00846,Sinhala,Relaxation|Nature|Nightlife,False,11,Budget
USR_00847,Japanese,Culture|Adventure,False,16,Budget
USR_00848,English,Wildlife|Nightlife,True,4,Mid-Range
USR_00849,English,Relaxation|Wildlife|Nature,False,10,Mid-Range
USR_00850,English,Adventure,True,10,Luxury
USR_00851,Tamil,Adventure,False,11,Budget
USR_00852,English,Wildlife|Nature,True,4,Mid-Range
USR_00853,German,Culture,True,11,Mid-Range
USR_00854,French,Wildlife|Culture|Nightlife,False,12,Mid-Range
USR_00855,English,Adventure|Nightlife|Wildlife,True,4,Mid-Range
USR_00856,Tamil,Relaxation|Wildlife,True,17,Mid-Range
USR_00857,English,Nightlife,False,4,Mid-Range
USR_00858,Tamil,Relaxation|Adventure|Wildlife,False,9,Mid-Range
USR_00859,English,Nightlife|Wildlife,True,11,Budget
USR_00860,Japanese,Nature|Adventure|Wildlife,False,13,Mid-Range
USR_00861,English,Relaxation,True,21,Mid-Range
USR_00862,English,Nature|Wildlife,False,4,Luxury
USR_00863,Japanese,Wildlife|Culture,False,16,Mid-Range
USR_00864,Japanese,Adventure|Nightlife,False,21,Luxury
USR_00865,English,Wildlife|Culture|Relaxation,True,20,Mid-Range
USR_00866,French,Nature,True,7,Budget
USR_00867,English,Adventure|Nightlife,False,3,Mid-Range
USR_00868,English,Wildlife,False,18,Mid-Range
USR_00869,English,Adventure|Culture,False,8,Budget
USR_00870,German,Nature|Adventure|Relaxation,False,4,Mid-Range
USR_00871,French,Nature,False,20,Mid-Range
USR_00872,French,Nature|Nightlife,True,17,Mid-Range
USR_00873,English,Nature,True,19,Mid-Range
USR_00874,English,Nightlife,False,6,Luxury
USR_00875,English,Adventure,True,3,Budget
USR_00876,English,Adventure|Relaxation|Nightlife,False,14,Mid-Range
USR_00877,Sinhala,Culture,False,3,Budget
USR_00878,French,Relaxation|Wildlife,True,12,Luxury
USR_00879,English,Relaxation,False,11,Budget
USR_00880,English,Adventure|Nightlife|Nature,False,13,Mid-Range
USR_00881,English,Wildlife|Relaxation|Culture,False,12,Budget
USR_00882,Sinhala,Nature,True,20,Budget
USR_00883,Sinhala,Wildlife,False,12,Luxury
USR_00884,English,Adventure,False,6,Mid-Range
USR_00885,Japanese,Relaxation|Nature|Wildlife,False,12,Budget
USR_00886,English,Nature|Relaxation,False,10,Mid-Range
USR_00887,English,Adventure,True,19,Mid-Range
USR_00888,German,Nature,True,12,Budget
USR_00889,Japanese,Wildlife|Nature|Relaxation,False,20,Luxury
USR_00890,English,Adventure,False,18,Luxury
USR_00891,English,Wildlife|Adventure,False,15,Mid-Range
USR_00892,Sinhala,Adventure|Nature,False,21,Budget
USR_00893,English,Culture|Nightlife,False,8,Mid-Range
USR_00894,Sinhala,Relaxation|Nightlife|Culture,True,8,Budget
USR_00895,English,Relaxation|Nightlife|Nature,True,6,Luxury
USR_00896,English,Adventure|Nightlife,False,11,Mid-Range
USR_00897,English,Culture|Nature|Nightlife,False,17,Budget
USR_00898,English,Culture|Adventure|Nature,False,21,Mid-Range
USR_00899,French,Adventure|Relaxation|Nature,True,19,Budget
USR_00900,English,Wildlife|Adventure,False,9,Mid-Range
USR_00901,English,Culture,True,20,Luxury
USR_00902,Sinhala,Nature|Culture,True,12,Mid-Range
USR_00903,German,Culture,True,4,Mid-Range
USR_00904,English,Wildlife|Nature|Nightlife,False,4,Budget
USR_00905,Sinhala,Relaxation|Wildlife|Nature,False,16,Mid-Range
USR_00906,English,Nightlife,True,4,Mid-Range
USR_00907,French,Nature|Wildlife|Relaxation,False,20,Mid-Range
USR_00908,English,Relaxation,True,3,Budget
USR_00909,Sinhala,Nightlife,False,7,Mid-Range
USR_00910,Chinese,Nightlife,True,20,Mid-Range
USR_00911,English,Nature|Nightlife|Culture,False,9,Budget
USR_00912,English,Nature|Wildlife,True,10,Mid-Range
USR_00913,Japanese,Wildlife|Adventure|Nature,False,11,Budget
USR_00914,English,Nightlife|Relaxation,False,19,Mid-Range
USR_00915,English,Relaxation,False,5,Mid-Range
USR_00916,Sinhala,Wildlife|Culture,True,21,Mid-Range
USR_00917,Sinhala,Relaxation|Nature|Culture,False,14,Mid-Range
USR_00918,Sinhala,Relaxation|Adventure|Nature,False,11,Luxury
USR_00919,German,Relaxation|Culture|Nature,False,11,Budget
USR_00920,English,Wildlife|Culture|Nature,True,12,Mid-Range
USR_00921,Tamil,Relaxation|Adventure|Nightlife,False,14,Mid-Range
USR_00922,Sinhala,Adventure|Wildlife,False,16,Luxury
USR_00923,Sinhala,Culture|Nature|Wildlife,False,14,Mid-Range
USR_00924,German,Culture|Nightlife,False,13,Mid-Range
USR_00925,English,Nightlife|Adventure|Nature,False,21,Luxury
USR_00926,English,Culture|Relaxation,False,8,Mid-Range
USR_00927,English,Nightlife|Adventure,True,6,Luxury
USR_00928,English,Culture|Nightlife|Wildlife,False,6,Luxury
USR_00929,English,Relaxation|Culture,False,4,Mid-Range
USR_00930,Sinhala,Adventure|Wildlife,True,8,Mid-Range
USR_00931,English,Wildlife|Nightlife|Relaxation,False,12,Luxury
USR_00932,English,Wildlife|Nightlife,False,12,Mid-Range
USR_00933,Sinhala,Wildlife|Culture|Nature,True,9,Luxury
USR_00934,English,Culture|Relaxation,True,16,Mid-Range
USR_00935,Tamil,Nightlife,False,3,Budget
USR_00936,French,Culture|Nature|Nightlife,False,17,Budget
USR_00937,English,Nightlife,True,9,Luxury
USR_00938,Sinhala,Nature|Relaxation|Culture,True,6,Luxury
USR_00939,Tamil,Nightlife|Relaxation,False,14,Budget
USR_00940,English,Wildlife|Relaxation|Nightlife,False,10,Mid-Range
USR_00941,English,Adventure|Wildlife|Nightlife,False,4,Luxury
USR_00942,English,Wildlife|Nature,True,9,Mid-Range
USR_00943,German,Relaxation,True,16,Mid-Range
USR_00944,English,Nightlife|Culture|Adventure,False,19,Mid-Range
USR_00945,English,Relaxation,False,12,Luxury
USR_00946,English,Nightlife|Adventure,False,13,Mid-Range
USR_00947,English,Wildlife|Relaxation|Nature,False,19,Mid-Range
USR_00948,English,Wildlife,True,11,Budget
USR_00949,English,Adventure,True,3,Budget
USR_00950,English,Culture,False,4,Mid-Range
USR_00951,Sinhala,Nature|Culture|Wildlife,False,15,Mid-Range
USR_00952,Sinhala,Adventure|Relaxation,True,9,Budget
USR_00953,English,Wildlife|Culture|Nature,True,10,Mid-Range
